text,len
"Tham gia giáo dục tại chức, bồi dưỡng nghiệp vụ, tập huấn quân sự, chính trị-pháp luật, hậu cần-kỹ thuật, hướng dẫn ôn tập thi cấp chứng chỉ CNTT, giảng dạy ngoại khóa bổ sung kiến thức, chuyển giao công nghệ, khai thác trang thiết bị mới...đơn vị tính 1 tiết tương ứng với 1.2 giờ chuẩn. Đánh giá kết quả ngoại khóa: giáo dục tại chức, bồi dưỡng nghiệp vụ, tập huấn quân sự, chính trị-pháp luật, hậu cần-kỹ thuật …đơn vị tính 1 bài tương ứng với 0,15 giờ chuẩn. ",101
"Giảng viên chuyên trách kiêm nhiệm cố vấn học tập đơn vị tính 1 lớp tương ứng với 70 giờ chuẩn. Tham gia Hội đồng chấm thi phương pháp giảng dạy, Hội đồng thi tuyển giảng viên đơn vị tính 1 giảng viên tương ứng với 3 giờ chuẩn.",40
"Quy đổi giờ chuẩn đối với hoạt động hướng dẫn bài tập lớn, tiểu luận, đồ án. Hướng dẫn bài tập lớn đơn vị tính 1 BTL tương ứng với 0.5 giờ chuẩn. Hướng dẫn tiểu luận môn học đơn vị tính 1 tài liệu tương ứng với 0.5 giờ chuẩn. Hướng dẫn đồ án môn học đơn vị tính 1 đồ án tương ứng với 1 giờ chuẩn. Hướng dẫn đồ án (khóa luận) tốt nghiệp đại học chỉ huy tham mưu kỹ thuật đơn vi tính 1 đồ án tương ứng với 25 giờ chuẩn. Hướng dẫn tiểu luận tốt nghiệp các lớp ngắn hạn tiểu luận tương ứng với 4 giờ chuẩn.",115
"Quy đổi giờ chuẩn đối với hoạt động coi thi, chấm thi. Coi thi kết thúc học phần đơn vị tính 1 tiết tương ứng với 03 giờ chuẩn, Chấm thi vấn đáp thực hành trên giảng đường trong phòng thí nghiệm. Thời gian hỏi thi trung bình một học viên hết 20 phút; 2 cán bộ cùng hỏi thi một bàn được tính như nhau đơn vị tính 1 tiết tương ứng với 0.5 giờ chuẩn. Chấm thi vấn đáp thực hành ngoài thao trường bãi tập trong xưởng thực hành (20 phút/1 học viên) đơn vị tính 1 tiết tương ứng 0.75 giờ chuẩn. ",110
Chấm thi trắc nghiệm đơn vị tính 1 bài tương ứng với 0.1 giờ chuẩn. Chấm thi tự luận vị tính 1 bài tương ứng với 0.2 giờ chuẩn. Chấm BTL tập bài ĐA môn học đơn vị tính 1 BTL/1 TB/1 ĐA tương ứng với 0.2 giờ chuẩn. Chấm thi tự luận kết hợp trắc nghiệm đơn vị tính 1 bài tương ứng với 0.15 giờ chuẩn. Chấm báo cáo thực tập tiểu luận (TL) đơn vị tính 1 BC / TL tương ứng với 0.3 giờ chuẩn. Xây dựng sửa đổi ngân hàng câu hỏi đề thi kết thúc học phần (kèm đáp án) ,119
Xây dựng mới ngân hàng câu hỏi thi tự luận đơn vị tính 1 Câu hỏi=05 giờ mới ngân hàng câu hỏi thi trắc nghiệm đơn vị tính 1 Câu hỏi=01 giờ chuẩn Sửa đổi bổ sung đơn vị tính 1 TC tương ứng với 5 giờ chuẩn.,34
"Tiêu chuẩn cụ thể đối với giảng viên dạy giỏi bao gồm giảng dạy: Có thời gian trực tiếp giảng dạy trong ba năm học cuối liên tục trở lên (tính tới thời điểm gửi hồ sơ đề nghị xét). - Có ít nhất 50% tải thời khóa biểu theo định mức giờ chuẩn. - Có kết quả thực hành giảng dạy đạt loại giỏi trở lên trong hội thi, hội giảng được Học viện công nhận hoặc vận dụng có ít nhất 02 buổi dự giảng đạt loại tốt. Số lượng ứng viên được vận dụng do Thủ trưởng Học viện quyết định. ",115
"- Kết quả học tập của lớp học viên do giảng viên được phân công giảng dạy học phần hoặc môn học trong năm học: từ 90% đạt yêu cầu trở lên, trong đó có trên 50% đạt khá, giỏi.",29
"Tiêu chuẩn cụ thể đối với giảng viên dạy giỏi bao gồm hoạt động KHCN: Tác giả chính 01 bài báo, báo cáo khoa học đã được đăng trên các tạp chí khoa học chuyên ngành, liên ngành, kỷ yếu hội thảo cấp Học viện trở lên. - Đạt một trong ba tiêu chuẩn sau: + Chủ trì 01 hoặc tham gia 02 đề tài, sáng kiến nghiên cứu khoa học cấp Học viện trở lên đã nghiệm thu, đánh giá đạt trở lên. + Chủ biên 01 hoặc tham gia biên soạn 02 giáo trình, tài liệu hoặc tác giả chính 01 sách tham khảo, sách chuyên khảo sử dụng trong",112
"giảng dạy cho các đối tượng đào tạo của Học viện. + Hướng dẫn 01 nghiên cứu sinh hoặc 01 học viên cao học hoặc 02 học viên đại học đã bảo vệ thành công luận án, luận văn tốt nghiệp, đồ án, khóa luận tốt nghiệp hoặc 01 học viên đạt giải Ba trở lên tại các cuộc thi cấp bộ, cấp quốc gia, cấp quốc tế, giải thưởng tuổi trẻ sáng tạo, thi Olympic hoặc 01 học viên nghiên cứu khoa học cấp Học viện được đánh giá, nghiệm thu Đạt trở lên.",95
"Đối tượng xét giảng viên giỏi, tốt yêu cầu là Giảng viên chuyên trách và giảng viên kiêm nhiệm (có chức danh từ giảng viên trở lên) được quy định tại Điều 2. Tiêu chuẩn chung: Tiêu biểu về đạo đức, phẩm chất và năng lực của giảng viên; - Tiên phong trong việc thực hiện các nhiệm vụ giáo dục, đào tạo và hoạt động KHCN trong năm học, bao gồm: giảng dạy, xây dựng CTĐT, biên soạn giáo trình, tài liệu; tham gia hoạt động KHCN; xây dựng cơ sở vật chất; - Hoàn thành 100% định mức tải giảng dạy và tải hoạt động",107
"KHCN; - Có văn bằng tốt nghiệp đào tạo giảng viên hoặc chứng chỉ theo quy định của Nhà nước và Bộ Quốc phòng. Đạt chuẩn trình độ ngoại ngữ và chuẩn kỹ năng sử dụng CNTT theo quy định của Học viện - Không vi phạm pháp luật Nhà nước; điều lệnh, điều lệ Quân đội, quy định của Học viện; quy chế, quy định về đào tạo; - Kết quả học tập chính trị - pháp luật và kiểm tra, hậu cần kỹ thuật, điều lệnh đội ngũ đều phải đạt yêu cầu trở lên, trong đó có ít nhất 2 nội dung đạt 7 điểm trở lên.",110
"Đối tượng xét giảng viên giỏi, tốt yêu cầu trong năm học, được đánh giá xếp loại cán bộ hoàn thành tốt nhiệm vụ trở lên. - Giảng viên dạy giỏi phải đạt ít nhất 90% số phiếu tín nhiệm của giảng viên trong bộ môn, khoa và ít nhất 2/3 số phiếu tín nhiệm của Hội đồng xét giảng viên dạy giỏi, dạy tốt cấp Học viện. Số lượng các danh hiệu:Giảng viên dạy giỏi: không quá 15% tổng số giảng viên của khoa (viện). - Giảng viên dạy tốt: không quá 10% tổng số giảng viên của khoa (viện). ",108
- Tổng số giảng viên của khoa (viện) là số giảng viên đang tham gia giảng dạy tại đơn vị trong năm học (tính cả trợ giảng và giảng viên kiêm nhiệm; không tính giảng viên thỉnh giảng).,31
"Tiêu chuẩn cụ thể đối với giảng viên dạy tốt bao gồm: Đối với giảng dạy: Có thời gian trực tiếp giảng dạy trong ba năm học cuối liên tục trở lên (tính tới thời điểm gửi hồ sơ đề nghị xét). - Có ít nhất 45 giờ chuẩn theo thời khóa biểu. - Có kết quả thực hành giảng dạy đạt loại giỏi trở lên trong hội thi, hội giảng do Học viện công nhận hoặc vận dụng có ít nhất 01 buổi dự giảng đạt loại tốt. Số lượng ứng viên được vận dụng do Thủ trưởng Học viện quyết định. ",115
"- Kết quả học tập của lớp học viên do giảng viên được phân công giảng dạy học phần hoặc môn học trong năm học: từ 80% đạt yêu cầu trở lên, trong đó có trên 40% đạt khá, giỏi.",28
"Tiêu chuẩn cụ thể đối với giảng viên dạy tốt về Hoạt động KHCN: Đạt một trong các tiêu chuẩn sau: - Tác giả 01 bài báo, báo cáo khoa học đã được đăng trên các tạp chí khoa học chuyên ngành, liên ngành, kỷ yếu hội thảo cấp Học viện trở lên. - Chủ trì hoặc tham gia 01 đề tài, sáng kiến nghiên cứu khoa học cấp Học viện trở lên đã nghiệm thu, đánh giá đạt trở lên. - Chủ biên hoặc tham gia biên soạn 01 giáo trình, tài liệu hoặc tác giả chính 01 sách tham khảo, sách chuyên khảo sử dụng trong giảng dạy cho các đối",113
"tượng đào tạo của Học viện. - Hướng dẫn 01 nghiên cứu sinh hoặc 01 học viên cao học hoặc 01 học viên đại học đã bảo vệ thành công luận án, luận văn tốt nghiệp, đồ án, khóa luận tốt nghiệp hoặc 01 học viên đạt giải ba trở lên tại các cuộc thi cấp bộ, cấp quốc gia, cấp quốc tế, giải thưởng tuổi trẻ sáng tạo, thi Olympic hoặc 01 học viên nghiên cứu khoa học cấp Học viện được đánh giá, nghiệm thu đạt trở lên.",90
"Tiêu chuẩn cán bộ quản lý học viên tốt. Đối tượng: Cán bộ tham gia quản lý học viên (không xét đối với các trợ lý của các đơn vị quản lý học viên). Số lượng: Không quá 15% tổng số cán bộ quản lý học viên của đơn vị. Tiêu chuẩn: Cán bộ quản lý học viên tốt là người gương mẫu trong việc thực hiện các quy chế liên quan đến giáo dục, đào tạo, quản lý học viên trong Học viện; là người tiêu biểu về phẩm chất đạo đức, tác phong, năng lực quản lý, chỉ huy của người cán bộ giáo dục được đồng nghiệp và học viên yêu",114
"mến, tín nhiệm. - Cán bộ quản lý học viên tốt phải hoàn thành tốt các chế độ, chức trách theo quy định chung và quy định trong quy chế về công tác quản lý học viên tại Học viện, tham gia nghiên cứu về khoa học quản lý giáo dục; năng động, tìm tòi, đề xuất sáng kiến để công tác quản lý giáo dục có hiệu quả, chất lượng cao. - Đạt chuẩn trình độ ngoại ngữ theo quy định.",82
Quy đổi giờ chuẩn đối với hoạt động đào tạo sau đại học. Giảng dạy các học phần cho cáo học đơn vị tính 1 tiết tướng ứng 1.5 giờ chuẩn. Giảng dạy các học phần cho nghiên cứu sinh đơn đơn vị tính 1 tiết tướng ứng 2 giờ chuẩn.,51
"Quy đổi giờ chuẩn đối với hoạt động coi thi, chấm thi, xây dựng ngân hàng đề thi kết thúc học phần. Xây dựng mới sửa đổi ngân hàng câu hỏi đề thi kết thúc học phần cao học (kèm đáp án) có 3 trường hợp. Xây dựng mới ngân hàng câu hỏi thi tự luận đơn vị tính 1 Câu hỏi tướng ứng 0.75 giờc chuẩn. Xây dựng mới ngân hàng câu hỏi thi trắc nghiệm đơn vị tính 1 Câu hỏi tương ứng với 0.15 giờ chuẩn. Sửa đổi bổ sung ngân hàng câu hỏi thi đơn vị tính 1 TC tương ứng với 7.5 giờ chuẩn. Xây dựng mới đề thi kết thúc học",117
phần tiến sĩ có 5 trường hợp . Đề thi tự luận đơn vị tính 1 Đề thi tướng ứng 3 giờ chuẩn. Đề thi trắc nghiệm đơn vị tính đơn vị tính 1 Đề thi tương ứng với 4 giờ chuẩn. Đề thi tự luận kết hợp trắc nghiệm đơn vị tính 1 Đề thi tướng ứng 3.5 giờ chuẩn. Đề thi vấn đáp đơn vị tính 1 Đề thi tướng ứng 1.5 giờ chuẩn. Đề thi thực hành đơn vị tính 1 Đề thi tướng ứng 2 giờ chuẩn. Xây dựng mới sửa đổi ngân hàng câu hỏi đề thi kết thúc học phần tiến sĩ (kèm đáp án) có 3 trường hơp. Xây dựng mới ngân hàng câu hỏi thi tự,124
luận đơn vị tính 1 Câu hỏi tướng ứng 1.0 giờ chuẩn. Xây dựng mới ngân hàng câu hỏi thi trắc nghiệm đơn vị tính 1 Câu hỏi tướng ứng 0.2 giờ chuẩn. Sửa đổi bổ sung ngân hàng câu hỏi thi đơn vị tính 1 TC tương ứng với 1.0 giờ chuẩn. Coi thi chấm thi kết thúc học phần cao học có 7 trường hợp : Coi thi kết thúc học phần đơn vị tính 1 Tiết tướng ứng 0.45 giờ chuẩn. Chấm thi vấn đáp thực hành trên giảng đường (20 phút/1 học viên) đơn vị tính 1 Tiết tướng ứng 0.75 giờ chuẩn. ,115
Chấm thi vấn đáp thực hành ngoài thao trường bãi tập trong xưởng thực hành trong phòng thí nghiệm (20 phút/1 học viên) đơn vị tính 1 Tiết tương ứng với 1.125 giờ chuẩn. Chấm thi trắc nghiệm đơn vị tính 1 Bài tương ứng với 0.15 giờ chuẩn Chấm thi tự luận đơn vị tính 1 Bài tương ứng với 0.3 giờ chuẩn. Chấm thi tự luận kết hợp trắc nghiệm đơn vị tính 1 Bài tướng ứng 0.22 giờ chuẩn. Chấm thi viết báo cáo tiểu luận đơn vị tính 1 BC TL tướng ứng 0.3 giờ chuẩn. ,114
Coi thi chấm thi kết thúc học phần tiến sĩ có 7 trường hợp : Coi thi kết thúc học phần đơn vị tính 1 Tiết tướng ứng 0.6 giờ chuẩn. Chấm thi vấn đáp thực hành trên giảng đường (20 phút/1 học viên) đơn vị tính 1 Tiết tướng ứng 1 giờ chuẩn. Chấm thi vấn đáp thực hành ngoài thao trường bãi tập trong xưởng thực hành (20 phút/1 học viên) đơn vị tính 1 Tiết tướng ứng 1.5 giờ chuẩn. Chấm thi trắc nghiệm đơn vị tính 1 Bài tướng ứng 0.2 giờ chuẩn. Chấm thi tự luận đơn vị tính 1 Bài tương ứng với 0.4 giờ chuẩn. ,111
Chấm thi tự luận kết hợp trắc nghiệm đơn vị tính 1 Bài tướng ứng 0.3 giờ chuẩn. Chấm thi viết báo cáo tiểu luận đơn vị tính 1 BC TL tướng ứng 0.4 giờ chuẩn.,15
"Quy đổi giờ chuẩn đối với hoạt động coi thi, chấm thi, xây dựng ngân hàng đề thi tốt nghiệp, tuyển sinh sau đại học. Coi thi tuyển sinh sau đại học đơn vị tính 1 tiết tương ứng với 0.75 giờ chuẩn. Chấm thi tuyển sinh sau đại học có 4 trường hợp : Chấm thi trắc nghiệm đơn vị tính 1 Bài tướng ứng 0.3 giờ chuẩn. Chấm thi tự luận đơn vị tính 1 Bài tướng ứng 0.6 giờ chuẩn. Chấm thi tự luận kết hợp trắc nghiệm đơn vị tính 1 Bài tướng ứng 0.45 giờ chuẩn. ",113
Chấm thi vấn đáp (20 phút/1 học viên)đơn vị tính 1 Tiết tương ứng với 1.5 giờ chuẩn. Xây dựng mới đề thi tốt nghiệp đề thi tuyển sinh sau đại học có 3 trường hợp : Đề thi tự luận vấn đáp đơn vị tính 1 Đề thi tương ứng với 3 giờ chuẩn. Đề thi trắc nghiệm đơn vị tính 1 Đề thi tướng ứng 3.75 giờ chuẩn. Đề thi tự luận kết hợp trắc nghiệm đơn vị tính 1 Đề thi tương ứng với 3.375 giờ chuẩn. Xây dựng mới sửa đổi ngân hàng câu hỏi thi tốt nghiệp thi tuyển sinh sau đại học (kèm đáp án) có 3 trường hợp:,119
 Xây dựng mới ngân hàng câu hỏi thi tự luận đơn vị tính 1 Câu hỏi tương ứng 1.125 giờ chuẩn. Xây dựng mới ngân hàng câu hỏi thi trắc nghiệm đơn vị tính 1 Câu hỏi tướng ứng 0.225 giờ chuẩn. Sửa đổi bổ sung đơn vị tính 1 TC tướng ứng 1.125 giờ chuẩn.,40
"Quy đổi giờ chuẩn đối với hoạt động hướng dẫn, chấm luận văn, đề cương đầu vào, chuyên đề, tiểu luận tổng quan, luận án tiến sỹ. Hướng dẫn luận văn (đề án) tốt nghiệp cao học Hướng dẫn 1 được 40 giờ Hướng dẫn 2 được 30 giờ. đơn vị tính 1 LV tương ứng với 70 giờ chuẩn. Chấm phản biện luận văn cao học đơn vị tính 1 LVtương ứng với 7.5 giờ chuẩn. Tham gia hội đồng bảo vệ luận văn (đề án) cao học các thành viên được tính như nhau. đơn vị tính1 LV tướng ứng 2.25 giờ chuẩn. ",113
Hướng dẫn đề cương đầu vào cho nghiên cứu sinh đơn vị tính 1NCS tương ứng với 10 giờ chuẩn. Tham gia tiểu ban xét bài luận và đề cương đầu vào nghiên cứu sinh đơn vị tính 1 NCS tướng ứng 3 giờ chuẩn. Hướng dẫn nghiên cứu sinh Hướng dẫn 1: 120 giờ. Hướng dẫn 2: 80 giờ; Chia cho các năm hướng dẫn. đơn vị tính 1NCS tương ứng với 200 giờ chuẩn. Hướng dẫn tiểu luận tổng quan cho nghiên cứu sinh Chia đều cho số người hướng dẫn. đơn vị tính 1NCS tương ứng với 30 giờ chuẩn. ,112
Tham gia đánh giá tiểu luận tổng quan của nghiên cứu sinh đơn vị tính 1 NCS tương ứng với 5 giờ chuẩn. Tham gia xêmina luận án tiến sĩ (chủ tọa thư ký) đơn vị tính 1 LA tướng ứng 5 giờ chuẩn. Tham gia hội đồng bảo vệ luận án tiến sĩ cấp cơ sở cấp Học viện đơn vị tính 1 LAtương ứng với 6 giờ chuẩn. Chấm phản biện độc lập luận án tiến sĩ đơn vị tính 1 NCS tướng ứng 20 giờ chuẩn. Nhận xét tóm tắt luận án tiến sĩ đơn vị tính 1 LA tướng ứng 5 giờ chuẩn. Tham gia hội đồng soạn thảo chương trình đào tạo thạc sĩ tiến sĩ Chủ tịch đơn vị tính 1 CT tương ứng với 20 giờ chuẩn. ,121
Thư ký đơn vị tính 1 CT tướng ứng 20 giờ chuẩn. Ủy viên đơn vị tính1 CT tướng ứng 15 giờ chuẩn.,19
Quy đổi giờ chuẩn đối với hoạt động hoạt động đào tạo có sử dụng ngoại ngữ. Thẩm định ngôn ngữ của ĐATN LVCH LATS viết bằng ngoại ngữ có 3 trường hợp : Đại học đơn vị tính 1 ĐATN tướng ứng 7 giờ chuẩn. Thạc sỹ đơn vị tính 1 LVCH tướng ứng 10 giờ chuẩn. Tiến sĩ đơn vị tính 1 LATS tương ứng với 15 giờ chuẩn. Hoạt động đào tạo bằng ngoại ngữ có 3 Trường hợp Dạy 100% bằng ngoại ngữ đối với học phần không phải là ngoại ngữ đơn vị tính 1 tiết tướng ứng 2 giờ chuẩn. ,117
Dạy song ngữ đơn vị tính1 tiết tương ứng với 1.5 giờ chuẩn Các hoạt động đào tạo khác mà ngôn ngữ sử dụng là ngoại ngữ thì được tính tải bằng hệ số so với sử dụng Tiếng Việt tương ứng như sau: + Đối với đào tạo đại học: hệ số 13 + Đối với đào tạo sau đại học: hệ số 15,54
Quy đổi giờ chuẩn đối với hoạt động xây dựng cơ sở vật chất. 1.Xây dựng bài thí nghiệm mới đơn vị tính 1 Bài tướng ứng 15 giờ chuẩn. 2. Xây dựng mô hình (mô hình vật lý mô hình số) học cụ mới (đã được Hội đồng khoa học khoa thông qua) đơn vị tính 1 MH HCtương ứng với 5 giờ chuẩn. 3.Chỉ đạo xây dựng thao trường phục vụ diễn tập cuối khóa ngày hè nghỉ lễ chủ nhật thì tính gấp đôi. đơn vị tính 1 ngày tướng ứng 2.5 giờ chuẩn. ,117
4. Biên tập xây dựng các bộ tranh vẽ phục vụ giảng dạy môn học (đã được Hội đồng khoa học khoa thông qua) đơn vị tính 1 Tờ/khổ A0 tương ứng với 10 giờ chuẩn 1 Tờ/khổ A3 tương ứng với 5 giờ chuẩn .,26
Quy đổi giờ chuẩn đối với hoạt động xây dựng cơ sở vật chất. 5.Xây dựng dự án phòng thí nghiệm trực thuộc khoa chia đều cho số người tham gia. đơn vị tính 1 Dự án tướng ứng 120 giờ chuẩn. 6. Xây dựng dự án phòng thí nghiệm trọng điểm trực thuộc Học viện chia đều cho số người tham gia. đơn vị tính 1 Dự án tướng ứng 200 giờ chuẩn. 7.Xây dựng bài giảng eLearning đơn vị tính 1 Tiết tướng ứng 2 giờ chuẩn. 8.Hội đồng nghiệm thu bài giảng eLearning các thành viên được tính 1 HP tướng ứng 2 giờ chuẩn,108
Quy đổi giờ chuẩn đối với hoạt động tự đánh giá chất lượng học viện và tự đánh giá chất lượng chương trình đào tạo. 1. Hướng dẫn tư vấn viết báo cáo đơn vị tính 1 Tiêu chuẩn tương ứng với 10 giờ chuẩn. 2.Viết báo cáo đơn vị tính 1 Tiêu chí tướng ứng 15 giờ chuẩn.. 3.Phản biện báo cáo đơn vị tính 1 Tiêu chí tướng ứng 6 giờ chuẩn. 4.Thẩm định báo cáo đơn vị tính 1 Tiêu chí tướng ứng 3 giờ chuẩn. ,114
5.Tổng hợp hoàn thiện báo cáo tự đánh giá chất lượng chương trình đào tạo đơn vị tính 1 Báo cáo tướng ứng 100 giờ chuẩn. 6.Tổng hợp hoàn thiện báo cáo tự đánh giá chất lượng Học viện đơn vị tính 1 Báo cáo tương ứng với 400 giờ chuẩn.,26
"Quy đổi giờ hành chính đối với hoạt động Khoa học công nghệ khác. Tham gia Hội đồng xét duyệt, tuyển chọn nhiệm vụ KHCN, Có 2 trường hợp: -nếu là Đề tài cấp Quốc gia thì đơn vị tính là 1 ĐT tương ứng với số giờ chuẩn là 9 giờ; -nếu là Đề tài cấp bộ, ngành và tương đương thì đơn vị tính là 1 ĐT tương ứng với số giờ chuẩn là 6 giờ. Tham gia Hội đồng đánh giá, nghiệm thu nhiệm vụ KHCN bao gồm: ",122
"- Đề tài cấp Quốc gia có 2 trường hợp: nếu là Hội đồng cấp cơ sở thì đơn vị tính là 1 ĐT tương ứng với số giờ chuẩn là 12 giờ; nếu là Hội đồng cấp Bộ thì đơn vị tính là 1 ĐT tương ứng với số giờ chuẩn là 18 giờ; Đề tài cấp bộ, ngành và tương đương có 2 trường hợp: -nếu là Hội đồng cấp cơ sở thì đơn vị tính là 1 ĐT tương ứng với số giờ chuẩn là 9 giờ; -nếu là Hội đồng cấp Quốc gia thì đơn vị tính là 1 ĐT tương ứng với số giờ chuẩn là 12 giờ. - Đề tài cấp cơ sở Đối với Đề tài cấp cơ sở có đơn vị tính là 1 ĐT tương ứng với số giờ hành chính là 6 giờ. ",129
"Đối với việc hướng dẫn và tham gia Hội đồng nghiệm thu đề tài NCKH của học viên. Hướng dẫn đề tài NCKH của học viên Có 3 trường hợp: -nếu là hoàn thành thì đơn vị tính là 1 ĐT tương ứng với số giờ chuẩn là 30 giờ; -nếu là khá thì đơn vị tính là 1 ĐT tương ứng với số giờ chuẩn là 45 giờ -nếu là giỏi, xuất sắc thì đơn vị tính là 1 ĐT tương ứng với số giờ chuẩn là 75 giờ. Tham gia Hội đồng nghiệm thu đề tài NCKH của học viên Có đơn vị tính là 1 ĐT tương ứng với số giờ chuẩn là 3 giờ",101
"Quy đổi giờ hành chính đối với hoạt động Phản biện đề tài NCKH của học viên. Có đơn vị tính là 1 ĐT tương ứng với số giờ chuẩn là 3 giờ. Hướng dẫn thi sáng tạo KHKT (Minirobocon cấp Học viện, Robocon cấp Quốc gia, Cuộc đua số “Xe không người lái”, Cuộc thi Softcon, Giải Loa thành...): Cán bộ hướng dẫn chính được 1/3 giờ chuẩn, còn lại chia đều cho tập thể hướng dẫn (kể cả cán bộ hướng dẫn chính). Cấp Học viện:Có 4 trường hợp: Tham gia vòng loại thì đơn vị tính là 1 đội tương ứng với số giờ chuẩn là 35; ",111
"-nếu là Vượt qua vòng loại thì đơn vị tính là 1 đội tương ứng với số giờ chuẩn là 45; Đạt giải ba, nhì thì đơn vị tính là 1 đội tương ứng với số giờ chuẩn là 50; Đạt giải nhất thì đơn vị tính là 1 đội tương ứng với số giờ chuẩn là 70; Cấp toàn quân: Có 4 trường hợp: Tham gia vòng loại thì đơn vị tính là 1 đội tương ứng với số giờ chuẩn là 50; Vượt qua vòng loại thì đơn vị tính là 1 đội tương ứng với số giờ chuẩn là 60; -nếu là Đạt giải ba, nhì thì đơn vị tính là 1 đội tương ứng với số giờ chuẩn là 70; ",125
"Đạt giải nhất thì đơn vị tính là 1 đội tương ứng với số giờ chuẩn là 80; Cấp quốc gia: Có 4 trường hợp: Tham gia vòng loại thì đơn vị tính là 1 đội tương ứng với số giờ chuẩn là 50; -nếu là Vượt qua vòng loại thì đơn vị tính là 1 đội tương ứng với số giờ chuẩn là 70; -nếu là Đạt giải ba, nhì thì đơn vị tính là 1 đội tương ứng với số giờ chuẩn là 80; Đạt giải nhất thì đơn vị tính là 1 đội tương ứng với số giờ chuẩn là 90;",102
"Quy đổi giờ hành chính đối với hoạt động Tham gia góp ý của các chuyên gia về các vấn đề chuyên môn theo yêu cầu của Học viện như: góp ý vào nội dung Dự thảo xây dựng các Chương trình, Kế hoạch KHCN của Bộ Quốc phòng; góp ý vào cấu hình tính năng chiến – kỹ thuật của các sản phẩm NCKH; góp ý vào cải tiến VKTBTKT của các đơn vị trong toàn quân,… ",113
"Tham gia tổ chức thi Robocon, Máy bay mô hình,… hàng năm như: ra đề thi, giám khảo, trọng tài, thiết kế và thi công sân, trưng bày sản phẩm các hội nghị, triển lãm cấp bộ, ngành (gồm cả đi theo quyết định của Bộ và của Học viện). Tham gia hội đồng thẩm định tài liệu thiết kế sản phẩm quốc phòng (tính tải quy đổi NCKH tương đương tính tải quy đổi NCKH của hội đồng nghiệm thu đề tài cấp cơ sở); Tham gia hội đồng chấm sáng kiến các cấp; Tham gia Hội đồng chấm giải thưởng Tuổi trẻ sáng tạo trong quân đội (Tương đương với hội đồng nghiệm thu đề tài cấp bộ, ngành và tương đương); ",107
"Tham gia hội đồng xét duyệt đề cương sách chuyên khảo, giáo trình, tài liệu dạy học, huấn luyện; tài liệu hướng dẫn thí nghiệm; Tham gia Hội đồng nghiệm thu sách chuyên khảo; giáo trình, tài liệu dạy học; tài liệu hướng dẫn thí nghiệm; Tham gia chấm thi quản lý, khai thác VKTBKT tốt (tính tương đương bằng 1/2 tải quy đổi tham gia Hội đồng nghiệm thu đề tài cấp cơ sở); Tham gia tổ giám sát chất lượng; nghiệm thu kỹ thuật trang thiết bị, hàng hóa mua sắm cho đề tài, nhiệm vụ KHCN (áp dụng cho từng chuyên gia); ",105
"Tham gia Hội đồng KH&CN nghiệm thu sản phẩm là kết quả nghiên cứu, sản phẩm thuê khoán chuyên môn của đề tài KH&CN (tính tải quy đổi NCKH tương đương tính tải quy đổi NCKH của Hội đồng nghiệm thu cơ sở đề tài cấp bộ, ngành và tương đương); Tham gia hội đồng khoa học và đào tạo các cấp; Tham gia hội đồng xét duyệt nâng ngạch, bãi miễn chức danh sỹ quan chuyên môn - kỹ thuật - nghiệp vụ.; Tham gia Hội đồng giáo sư cơ sở Học viện Kỹ thuật quân sự; Tham gia hội đồng xét bổ nhiệm chức danh giáo sư, phó giáo sư.",94
"Quy đổi giờ hành chính đối với dịch vụ khoa học công nghệ có - giá trị hợp đồng ≤ 100 triệu VNĐ Có đơn vị tính là 1 hợp đồng tương ứng với số giờ chuẩn là 85 giờ. - 100 triệu VNĐ < Giá trị hợp đồng ≤ 2 tỷ VNĐ Có 2 trường hợp: -nếu Giá trị hợp đồng =100(1+∆) triệu VNĐ, Với: ∆=(1÷19) thì đơn vị tính là 1 hợp đồng tương ứng với số giờ chuẩn là 85+18∆ giờ; -nếu Giá trị hợp đồng = 2 tỷ VNĐ thì đơn vị tính là 1 hợp đồng tương ứng với số giờ chuẩn là 427 giờ. ",126
"- 2 tỷ VNĐ < Giá trị hợp đồng ≤ 5 tỷ VNĐ Có 2 trường hợp: -nếu Giá trị hợp đồng = (2,0+0,5∆) tỷ VNĐ, Với: ∆=(1÷6) thì đơn vị tính là 1 hợp đồng tương ứng với số giờ chuẩn là 427+32∆ giờ; -nếu Giá trị hợp đồng = 5 tỷ VNĐ thì đơn vị tính là 1 hợp đồng tương ứng với số giờ chuẩn là 620 giờ. - 5 tỷ VNĐ < Giá trị hợp đồng ≤ 10 tỷ VNĐ Có đơn vị tính là 1 hợp đồng tương ứng với số giờ chuẩn là 680 giờ. Giá trị hợp đồng > 10 tỷ VNĐ Có đơn vị tính là 1 hợp đồng tương ứng với số giờ chuẩn là 850 giờ",110
"Quy đổi giờ hành chính đối với hoạt động tham gia nghiên cứu khoa học các cấp: 1.Đối với nội dung công việc Đề tài cấp cơ sở thì đơn vị tính là 1 ĐT tương ứng với số giờ chuẩn là 1200 giờ. 2.Đối với nội dung công việc Đề tài cấp Cục Nhà trường, cấp Tổng cục Kỹ thuật và tương đương thì đơn vị tính là 1 ĐT tương ứng với số giờ chuẩn là 1800 giờ. ",116
